Èas	SOKP	Gipps	Krauss	KraussOrig	Idm
1:36	1.0	0.0	1.0	1.0	1.0
1:37	1.0	3.0	3.0	3.0	3.0
1:38	2.0	1.0	1.0	1.0	0.0
1:39	2.0	0.0	0.0	0.0	1.0
1:40	1.0	2.0	2.0	2.0	2.0
1:41	2.0	3.0	3.0	3.0	3.0
1:42	2.0	2.0	2.0	2.0	2.0
1:43	3.0	0.0	0.0	0.0	0.0
1:44	0.0	1.0	1.0	1.0	1.0
1:45	0.0	3.0	3.0	3.0	3.0
1:46	1.0	0.0	0.0	0.0	0.0
1:47	4.0	1.0	1.0	1.0	1.0
1:48	1.0	2.0	2.0	2.0	2.0
1:49	2.0	1.0	2.0	2.0	1.0
1:50	0.0	1.0	0.0	0.0	1.0
1:51	2.0	2.0	2.0	2.0	2.0
1:52	1.0	0.0	0.0	0.0	1.0
1:53	1.0	1.0	1.0	1.0	0.0
1:54	1.0	1.0	1.0	1.0	1.0
1:55	1.0	1.0	1.0	1.0	1.0
1:56	2.0	3.0	3.0	3.0	3.0
1:57	1.0	1.0	2.0	2.0	1.0
1:58	3.0	2.0	0.0	0.0	1.0
1:59	3.0	1.0	2.0	2.0	2.0
2:00	1.0	1.0	1.0	1.0	1.0
2:01	0.0	1.0	0.0	0.0	0.0
2:02	2.0	1.0	2.0	2.0	2.0
2:03	2.0	4.0	4.0	4.0	4.0
2:04	3.0	0.0	0.0	0.0	0.0
2:05	0.0	2.0	2.0	2.0	2.0
2:06	1.0	1.0	1.0	1.0	1.0
2:07	2.0	1.0	0.0	0.0	0.0
2:08	1.0	3.0	3.0	3.0	3.0
2:09	0.0	1.0	2.0	2.0	2.0
2:10	4.0	0.0	0.0	0.0	1.0
2:11	0.0	3.0	3.0	3.0	2.0
2:12	2.0	3.0	3.0	3.0	2.0
2:13	2.0	0.0	0.0	0.0	1.0
2:14	1.0	0.0	0.0	0.0	0.0
2:15	0.0	0.0	0.0	0.0	0.0
2:16	0.0	2.0	3.0	3.0	3.0
2:17	2.0	2.0	1.0	1.0	1.0
2:18	1.0	2.0	2.0	2.0	2.0
2:19	1.0	2.0	2.0	2.0	2.0
2:20	2.0	2.0	2.0	2.0	3.0
2:21	2.0	3.0	2.0	2.0	1.0
2:22	1.0	2.0	3.0	3.0	3.0
2:23	1.0	2.0	2.0	2.0	2.0
2:24	3.0	0.0	0.0	0.0	0.0
2:25	1.0	0.0	0.0	0.0	0.0
2:26	0.0	2.0	2.0	2.0	2.0
2:27	2.0	3.0	2.0	2.0	2.0
2:28	1.0	1.0	2.0	2.0	2.0
2:29	1.0	2.0	3.0	3.0	3.0
2:30	4.0	1.0	0.0	0.0	0.0
2:31	2.0	1.0	1.0	1.0	1.0
2:32	1.0	3.0	3.0	3.0	3.0
2:33	4.0	2.0	2.0	2.0	2.0
2:34	1.0	0.0	1.0	1.0	0.0
2:35	1.0	1.0	0.0	0.0	2.0
2:36	1.0	1.0	1.0	1.0	0.0
2:37	1.0	2.0	1.0	1.0	1.0
2:38	0.0	2.0	3.0	3.0	3.0
2:39	3.0	6.0	5.0	5.0	6.0
2:40	6.0	0.0	1.0	1.0	0.0
2:41	1.0	2.0	2.0	2.0	2.0
2:42	0.0	0.0	0.0	0.0	0.0
2:43	2.0	2.0	1.0	1.0	1.0
2:44	1.0	0.0	1.0	1.0	1.0
2:45	1.0	1.0	1.0	1.0	1.0
2:46	0.0	1.0	1.0	1.0	2.0
2:47	2.0	3.0	2.0	2.0	3.0
2:48	1.0	1.0	2.0	2.0	0.0
2:49	2.0	2.0	1.0	1.0	1.0
2:50	2.0	0.0	1.0	1.0	1.0
2:51	0.0	1.0	1.0	1.0	1.0
2:52	1.0	0.0	0.0	0.0	0.0
2:53	1.0	1.0	1.0	1.0	1.0
2:54	1.0	2.0	2.0	2.0	2.0
2:55	2.0	3.0	4.0	4.0	3.0
2:56	2.0	2.0	1.0	1.0	2.0
2:57	5.0	1.0	1.0	1.0	1.0
2:58	1.0	1.0	1.0	1.0	1.0
2:59	0.0	0.0	0.0	0.0	0.0
3:00	3.0	1.0	1.0	1.0	1.0
3:01	0.0	1.0	1.0	1.0	1.0
3:02	0.0	0.0	0.0	0.0	0.0
3:03	0.0	0.0	0.0	0.0	0.0
3:04	0.0	1.0	1.0	1.0	1.0
3:05	0.0	0.0	0.0	0.0	0.0
3:06	1.0	3.0	3.0	3.0	3.0
3:07	0.0	0.0	0.0	0.0	0.0
3:08	3.0	1.0	1.0	1.0	1.0
3:09	1.0	1.0	1.0	1.0	1.0
3:10	0.0	0.0	0.0	0.0	0.0
3:11	1.0	0.0	0.0	0.0	0.0
3:12	0.0	0.0	0.0	0.0	0.0
3:13	0.0	2.0	2.0	2.0	2.0
3:14	0.0	1.0	1.0	1.0	1.0
3:15	3.0	2.0	1.0	1.0	1.0
3:16	0.0	1.0	2.0	2.0	2.0
3:17	1.0	0.0	0.0	0.0	0.0
3:18	1.0	3.0	3.0	3.0	3.0
3:19	1.0	0.0	0.0	0.0	0.0
3:20	1.0	0.0	0.0	0.0	0.0
3:21	1.0	1.0	0.0	0.0	0.0
3:22	0.0	0.0	1.0	1.0	1.0
3:23	1.0	0.0	0.0	0.0	0.0
3:24	0.0	1.0	1.0	1.0	1.0
3:25	1.0	3.0	2.0	2.0	2.0
3:26	0.0	0.0	1.0	1.0	1.0
3:27	2.0	0.0	0.0	0.0	0.0
3:28	1.0	0.0	0.0	0.0	0.0
3:29	0.0	0.0	0.0	0.0	0.0
3:30	0.0	0.0	0.0	0.0	0.0
3:31	0.0	0.0	0.0	0.0	0.0
3:32	0.0	0.0	0.0	0.0	0.0
3:33	0.0	1.0	1.0	1.0	1.0
3:34	0.0	0.0	0.0	0.0	0.0
3:35	0.0	1.0	0.0	0.0	0.0
3:36	1.0	1.0	2.0	2.0	2.0
3:37	1.0	0.0	1.0	1.0	0.0
3:38	0.0	2.0	1.0	1.0	2.0
3:39	2.0	0.0	0.0	0.0	0.0
3:40	1.0	0.0	0.0	0.0	0.0
3:41	1.0	0.0	0.0	0.0	0.0
3:42	1.0	3.0	3.0	3.0	3.0
3:43	1.0	0.0	0.0	0.0	0.0
3:44	2.0	0.0	0.0	0.0	0.0
3:45	1.0	1.0	1.0	1.0	1.0
3:46	0.0	0.0	0.0	0.0	0.0
3:47	2.0	3.0	3.0	3.0	3.0
3:48	0.0	1.0	1.0	1.0	1.0
3:49	2.0	0.0	0.0	0.0	0.0
3:50	1.0	0.0	0.0	0.0	0.0
3:51	1.0	0.0	0.0	0.0	0.0
3:52	0.0	2.0	2.0	2.0	2.0
3:53	1.0	1.0	0.0	0.0	0.0
3:54	1.0	1.0	2.0	2.0	2.0
3:55	0.0	1.0	0.0	0.0	0.0
3:56	2.0	0.0	1.0	1.0	1.0
3:57	0.0	3.0	3.0	3.0	3.0
3:58	0.0	1.0	1.0	1.0	1.0
3:59	1.0	1.0	1.0	1.0	1.0
4:00	3.0	1.0	1.0	1.0	2.0
4:01	1.0	1.0	1.0	1.0	0.0
4:02	1.0	1.0	1.0	1.0	1.0
4:03	0.0	0.0	0.0	0.0	0.0
4:04	2.0	0.0	0.0	0.0	0.0
4:05	0.0	0.0	0.0	0.0	0.0
4:06	0.0	0.0	0.0	0.0	0.0
4:07	0.0	0.0	0.0	0.0	0.0
4:08	0.0	0.0	0.0	0.0	0.0
4:09	0.0	0.0	0.0	0.0	0.0
4:10	0.0	0.0	0.0	0.0	0.0
4:11	0.0	0.0	0.0	0.0	0.0
4:12	0.0	0.0	0.0	0.0	0.0
4:13	0.0	0.0	0.0	0.0	0.0
4:14	0.0	2.0	2.0	2.0	2.0
4:15	1.0	0.0	0.0	0.0	0.0
4:16	1.0	1.0	1.0	1.0	1.0
4:17	0.0	2.0	2.0	2.0	2.0
4:18	1.0	0.0	0.0	0.0	0.0
4:19	2.0	0.0	0.0	0.0	0.0
4:20	0.0	1.0	1.0	1.0	1.0
4:21	1.0	0.0	0.0	0.0	0.0
4:22	0.0	0.0	0.0	0.0	0.0
4:23	1.0	2.0	2.0	2.0	2.0
4:24	1.0	0.0	0.0	0.0	0.0
4:25	4.0	1.0	1.0	1.0	1.0
4:26	1.0	0.0	0.0	0.0	0.0
4:27	1.0	0.0	0.0	0.0	0.0
4:28	0.0	2.0	2.0	2.0	2.0
4:29	0.0	0.0	0.0	0.0	0.0
4:30	1.0	0.0	0.0	0.0	0.0
4:31	1.0	4.0	4.0	4.0	4.0
4:32	2.0	1.0	1.0	1.0	1.0
4:33	2.0	0.0	0.0	0.0	0.0
4:34	0.0	0.0	0.0	0.0	0.0
4:35	0.0	0.0	0.0	0.0	0.0
4:36	0.0	0.0	0.0	0.0	1.0
4:37	0.0	1.0	1.0	1.0	0.0
4:38	1.0	1.0	1.0	1.0	1.0
4:39	0.0	0.0	0.0	0.0	0.0
4:40	1.0	2.0	2.0	2.0	2.0
4:41	1.0	1.0	2.0	2.0	2.0
4:42	2.0	1.0	0.0	0.0	0.0
4:43	0.0	0.0	0.0	0.0	0.0
4:44	1.0	2.0	2.0	2.0	2.0
4:45	2.0	1.0	1.0	1.0	1.0
4:46	2.0	1.0	1.0	1.0	1.0
4:47	0.0	1.0	1.0	1.0	1.0
4:48	2.0	2.0	2.0	2.0	2.0
4:49	1.0	0.0	0.0	0.0	0.0
4:50	1.0	2.0	2.0	2.0	2.0
4:51	1.0	1.0	1.0	1.0	1.0
4:52	2.0	2.0	2.0	3.0	2.0
4:53	1.0	3.0	3.0	2.0	3.0
4:54	2.0	4.0	4.0	4.0	4.0
4:55	2.0	3.0	3.0	3.0	3.0
4:56	5.0	0.0	0.0	0.0	0.0
4:57	1.0	1.0	1.0	1.0	1.0
4:58	1.0	0.0	0.0	0.0	0.0
4:59	0.0	2.0	1.0	1.0	1.0
5:00	1.0	2.0	3.0	3.0	3.0
5:01	2.0	1.0	1.0	1.0	1.0
5:02	1.0	3.0	3.0	3.0	3.0
5:03	3.0	1.0	1.0	1.0	1.0
5:04	1.0	3.0	3.0	3.0	3.0
5:05	0.0	2.0	2.0	2.0	2.0
5:06	4.0	3.0	3.0	3.0	3.0
5:07	1.0	2.0	2.0	2.0	2.0
5:08	3.0	1.0	1.0	1.0	1.0
5:09	2.0	3.0	3.0	3.0	3.0
5:10	2.0	0.0	0.0	0.0	1.0
5:11	1.0	2.0	1.0	1.0	0.0
5:12	0.0	0.0	1.0	1.0	1.0
5:13	0.0	2.0	2.0	2.0	2.0
5:14	1.0	3.0	1.0	1.0	1.0
5:15	2.0	0.0	2.0	2.0	2.0
5:16	2.0	2.0	2.0	2.0	1.0
5:17	1.0	2.0	2.0	2.0	3.0
5:18	4.0	2.0	2.0	2.0	3.0
5:19	0.0	2.0	2.0	2.0	1.0
5:20	2.0	2.0	2.0	2.0	2.0
5:21	3.0	0.0	0.0	0.0	0.0
5:22	1.0	0.0	0.0	0.0	0.0
5:23	0.0	0.0	0.0	0.0	0.0
5:24	0.0	5.0	3.0	3.0	4.0
5:25	3.0	0.0	2.0	2.0	1.0
5:26	2.0	2.0	3.0	3.0	2.0
5:27	2.0	2.0	1.0	1.0	3.0
5:28	3.0	3.0	2.0	2.0	1.0
5:29	2.0	0.0	1.0	1.0	1.0
5:30	1.0	3.0	3.0	3.0	3.0
5:31	2.0	3.0	3.0	3.0	4.0
5:32	4.0	4.0	4.0	4.0	3.0
5:33	1.0	2.0	2.0	2.0	2.0
5:34	3.0	1.0	1.0	1.0	1.0
5:35	2.0	2.0	3.0	3.0	3.0
5:36	2.0	3.0	2.0	2.0	2.0
5:37	2.0	2.0	2.0	2.0	2.0
5:38	2.0	4.0	5.0	5.0	4.0
5:39	3.0	5.0	4.0	4.0	4.0
5:40	6.0	0.0	0.0	0.0	0.0
5:41	1.0	0.0	0.0	0.0	0.0
5:42	0.0	1.0	1.0	1.0	1.0
5:43	0.0	1.0	1.0	1.0	1.0
5:44	1.0	3.0	3.0	3.0	4.0
5:45	3.0	2.0	2.0	2.0	1.0
5:46	2.0	1.0	0.0	0.0	0.0
5:47	1.0	0.0	1.0	1.0	1.0
5:48	2.0	1.0	1.0	1.0	1.0
5:49	0.0	5.0	0.0	0.0	5.0
5:50	3.0	2.0	7.0	7.0	2.0
5:51	5.0	1.0	1.0	1.0	1.0
5:52	2.0	1.0	1.0	1.0	1.0
5:53	1.0	4.0	4.0	4.0	4.0
5:54	2.0	2.0	2.0	2.0	2.0
5:55	3.0	2.0	2.0	2.0	2.0
5:56	3.0	3.0	3.0	3.0	3.0
5:57	3.0	2.0	2.0	2.0	2.0
5:58	1.0	0.0	0.0	0.0	0.0
5:59	2.0	3.0	3.0	3.0	2.0
6:00	3.0	0.0	0.0	0.0	1.0
6:01	2.0	4.0	4.0	4.0	6.0
6:02	0.0	2.0	2.0	2.0	0.0
6:03	6.0	2.0	2.0	2.0	2.0
6:04	1.0	4.0	4.0	4.0	4.0
6:05	3.0	2.0	2.0	2.0	2.0
6:06	2.0	3.0	3.0	3.0	3.0
6:07	2.0	2.0	2.0	2.0	2.0
6:08	3.0	1.0	1.0	1.0	1.0
6:09	1.0	1.0	1.0	1.0	1.0
6:10	2.0	1.0	1.0	1.0	1.0
6:11	1.0	2.0	2.0	2.0	2.0
6:12	2.0	2.0	3.0	3.0	2.0
6:13	3.0	3.0	2.0	2.0	3.0
6:14	2.0	5.0	5.0	5.0	5.0
6:15	6.0	1.0	1.0	1.0	1.0
6:16	2.0	3.0	3.0	3.0	3.0
6:17	3.0	6.0	3.0	3.0	5.0
6:18	3.0	2.0	5.0	5.0	3.0
6:19	4.0	5.0	5.0	5.0	5.0
6:20	4.0	1.0	1.0	1.0	1.0
6:21	4.0	3.0	3.0	3.0	3.0
6:22	1.0	4.0	3.0	3.0	3.0
6:23	4.0	2.0	2.0	2.0	3.0
6:24	2.0	2.0	3.0	3.0	2.0
6:25	3.0	4.0	5.0	5.0	5.0
6:26	5.0	4.0	2.0	2.0	2.0
6:27	3.0	3.0	4.0	4.0	4.0
6:28	5.0	2.0	2.0	2.0	2.0
6:29	0.0	5.0	4.0	4.0	5.0
6:30	2.0	1.0	2.0	2.0	1.0
6:31	3.0	2.0	2.0	2.0	2.0
6:32	2.0	5.0	5.0	5.0	6.0
6:33	5.0	2.0	2.0	2.0	1.0
6:34	1.0	4.0	4.0	4.0	4.0
6:35	3.0	1.0	1.0	1.0	1.0
6:36	4.0	3.0	3.0	3.0	3.0
6:37	1.0	2.0	1.0	1.0	1.0
6:38	3.0	3.0	4.0	4.0	4.0
6:39	6.0	3.0	3.0	3.0	3.0
6:40	2.0	3.0	2.0	2.0	2.0
6:41	5.0	3.0	3.0	3.0	5.0
6:42	4.0	5.0	5.0	5.0	4.0
6:43	2.0	4.0	4.0	4.0	3.0
6:44	5.0	2.0	3.0	3.0	3.0
6:45	3.0	9.0	7.0	7.0	7.0
6:46	6.0	3.0	6.0	6.0	4.0
6:47	3.0	3.0	2.0	2.0	3.0
6:48	7.0	6.0	4.0	4.0	5.0
6:49	3.0	5.0	7.0	8.0	7.0
6:50	8.0	5.0	4.0	4.0	4.0
6:51	5.0	6.0	6.0	6.0	6.0
6:52	4.0	2.0	2.0	2.0	2.0
6:53	2.0	3.0	3.0	3.0	3.0
6:54	2.0	6.0	6.0	6.0	6.0
6:55	7.0	3.0	2.0	2.0	3.0
6:56	4.0	2.0	3.0	3.0	2.0
6:57	2.0	2.0	2.0	2.0	2.0
6:58	2.0	4.0	4.0	4.0	4.0
6:59	3.0	1.0	1.0	1.0	1.0
7:00	3.0	0.0	1.0	1.0	0.0
7:01	0.0	3.0	2.0	2.0	3.0
7:02	3.0	5.0	5.0	5.0	5.0
7:03	3.0	2.0	2.0	2.0	2.0
7:04	3.0	5.0	5.0	5.0	5.0
7:05	3.0	2.0	2.0	2.0	2.0
7:06	4.0	6.0	6.0	6.0	6.0
7:07	6.0	2.0	2.0	2.0	2.0
7:08	4.0	5.0	5.0	5.0	5.0
7:09	3.0	2.0	3.0	3.0	3.0
7:10	4.0	6.0	7.0	7.0	4.0
7:11	6.0	7.0	5.0	5.0	8.0
7:12	3.0	5.0	9.0	9.0	6.0
7:13	10.0	8.0	6.0	6.0	9.0
7:14	8.0	8.0	6.0	6.0	6.0
7:15	5.0	2.0	2.0	2.0	2.0
7:16	3.0	3.0	3.0	3.0	3.0
7:17	5.0	4.0	4.0	4.0	4.0
7:18	3.0	7.0	6.0	6.0	5.0
7:19	9.0	4.0	5.0	5.0	6.0
7:20	4.0	5.0	5.0	5.0	5.0
7:21	5.0	2.0	2.0	2.0	2.0
7:22	4.0	8.0	6.0	6.0	3.0
7:23	5.0	2.0	4.0	4.0	8.0
7:24	6.0	4.0	5.0	5.0	4.0
7:25	4.0	6.0	5.0	5.0	5.0
7:26	5.0	4.0	3.0	3.0	3.0
7:27	2.0	5.0	6.0	6.0	6.0
7:28	6.0	5.0	5.0	5.0	6.0
7:29	3.0	3.0	5.0	5.0	7.0
7:30	9.0	9.0	8.0	8.0	6.0
7:31	9.0	5.0	4.0	4.0	3.0
7:32	4.0	7.0	8.0	8.0	8.0
7:33	9.0	8.0	7.0	7.0	7.0
7:34	3.0	6.0	6.0	6.0	8.0
7:35	6.0	7.0	7.0	7.0	5.0
7:36	8.0	9.0	10.0	10.0	7.0
7:37	8.0	5.0	5.0	5.0	8.0
7:38	7.0	6.0	5.0	5.0	4.0
7:39	4.0	5.0	4.0	4.0	5.0
7:40	5.0	8.0	8.0	8.0	7.0
7:41	6.0	8.0	6.0	6.0	9.0
7:42	10.0	1.0	5.0	5.0	3.0
7:43	4.0	6.0	5.0	5.0	4.0
7:44	6.0	8.0	7.0	7.0	7.0
7:45	8.0	6.0	9.0	9.0	8.0
7:46	7.0	9.0	7.0	7.0	4.0
7:47	7.0	6.0	4.0	4.0	8.0
7:48	3.0	3.0	5.0	5.0	4.0
7:49	10.0	8.0	9.0	9.0	6.0
7:50	8.0	6.0	5.0	5.0	7.0
7:51	3.0	3.0	3.0	3.0	4.0
7:52	6.0	8.0	10.0	10.0	8.0
7:53	4.0	5.0	3.0	3.0	4.0
7:54	5.0	5.0	7.0	7.0	7.0
7:55	7.0	7.0	4.0	4.0	4.0
7:56	7.0	5.0	4.0	4.0	5.0
7:57	2.0	4.0	4.0	4.0	4.0
7:58	10.0	11.0	12.0	12.0	7.0
7:59	5.0	6.0	4.0	4.0	11.0
8:00	11.0	11.0	12.0	12.0	12.0
8:01	5.0	7.0	9.0	9.0	6.0
8:02	9.0	7.0	8.0	8.0	7.0
8:03	8.0	9.0	9.0	9.0	8.0
8:04	8.0	6.0	6.0	6.0	8.0
8:05	7.0	6.0	5.0	5.0	5.0
8:06	9.0	5.0	5.0	5.0	5.0
8:07	3.0	9.0	4.0	4.0	6.0
8:08	11.0	7.0	11.0	11.0	8.0
8:09	6.0	9.0	6.0	6.0	9.0
8:10	10.0	6.0	6.0	6.0	6.0
8:11	11.0	9.0	9.0	9.0	8.0
8:12	5.0	10.0	11.0	11.0	8.0
8:13	9.0	3.0	6.0	6.0	8.0
8:14	5.0	4.0	4.0	4.0	4.0
8:15	4.0	10.0	6.0	6.0	8.0
8:16	7.0	4.0	12.0	12.0	10.0
8:17	9.0	11.0	7.0	7.0	7.0
8:18	7.0	7.0	5.0	5.0	4.0
8:19	13.0	12.0	11.0	11.0	13.0
8:20	15.0	15.0	16.0	16.0	13.0
8:21	9.0	7.0	9.0	9.0	10.0
8:22	7.0	5.0	1.0	1.0	9.0
8:23	5.0	12.0	15.0	15.0	9.0
8:24	9.0	10.0	7.0	7.0	10.0
8:25	11.0	6.0	10.0	10.0	6.0
8:26	8.0	6.0	7.0	7.0	7.0
8:27	8.0	9.0	8.0	8.0	9.0
8:28	10.0	4.0	4.0	4.0	3.0
8:29	3.0	1.0	8.0	8.0	7.0
8:30	10.0	9.0	8.0	8.0	5.0
8:31	6.0	16.0	10.0	10.0	11.0
8:32	12.0	4.0	4.0	4.0	6.0
8:33	3.0	7.0	8.0	8.0	7.0
8:34	5.0	4.0	2.0	2.0	4.0
8:35	11.0	14.0	14.0	14.0	13.0
8:36	11.0	11.0	11.0	11.0	6.0
8:37	11.0	8.0	9.0	9.0	12.0
8:38	10.0	12.0	11.0	12.0	10.0
8:39	13.0	11.0	7.0	7.0	13.0
8:40	14.0	6.0	12.0	12.0	8.0
8:41	11.0	16.0	15.0	16.0	11.0
8:42	13.0	9.0	7.0	6.0	7.0
8:43	16.0	14.0	9.0	9.0	13.0
8:44	15.0	8.0	7.0	7.0	8.0
8:45	9.0	11.0	18.0	18.0	19.0
8:46	11.0	10.0	13.0	13.0	6.0
8:47	9.0	7.0	5.0	5.0	10.0
8:48	9.0	6.0	8.0	8.0	4.0
8:49	7.0	9.0	7.0	7.0	9.0
8:50	13.0	8.0	12.0	12.0	8.0
8:51	17.0	17.0	13.0	13.0	17.0
8:52	7.0	10.0	8.0	8.0	8.0
8:53	16.0	12.0	10.0	11.0	12.0
8:54	9.0	9.0	11.0	10.0	13.0
8:55	11.0	10.0	10.0	10.0	6.0
8:56	15.0	12.0	7.0	7.0	11.0
8:57	11.0	7.0	13.0	13.0	11.0
8:58	5.0	14.0	18.0	18.0	13.0
8:59	22.0	16.0	15.0	15.0	7.0
9:00	16.0	13.0	12.0	12.0	13.0
9:01	8.0	8.0	10.0	10.0	16.0
9:02	14.0	14.0	10.0	10.0	5.0
9:03	19.0	20.0	18.0	18.0	12.0
9:04	6.0	6.0	6.0	6.0	13.0
9:05	6.0	8.0	10.0	10.0	15.0
9:06	11.0	11.0	11.0	11.0	14.0
9:07	7.0	12.0	17.0	17.0	16.0
9:08	17.0	14.0	6.0	6.0	6.0
9:09	14.0	13.0	11.0	11.0	11.0
9:10	12.0	11.0	20.0	20.0	14.0
9:11	12.0	10.0	7.0	7.0	11.0
9:12	19.0	14.0	11.0	11.0	15.0
9:13	12.0	11.0	19.0	19.0	11.0
9:14	14.0	15.0	10.0	10.0	15.0
9:15	16.0	16.0	11.0	11.0	8.0
9:16	15.0	15.0	23.0	23.0	20.0
9:17	6.0	12.0	9.0	10.0	14.0
9:18	13.0	13.0	17.0	16.0	15.0
9:19	13.0	13.0	8.0	8.0	9.0
9:20	8.0	12.0	10.0	10.0	9.0
9:21	16.0	11.0	13.0	13.0	10.0
9:22	16.0	8.0	8.0	8.0	7.0
9:23	7.0	4.0	6.0	6.0	12.0
9:24	11.0	16.0	12.0	13.0	16.0
9:25	15.0	9.0	14.0	14.0	13.0
9:26	18.0	12.0	15.0	15.0	10.0
9:27	15.0	21.0	16.0	16.0	16.0
9:28	16.0	17.0	18.0	18.0	12.0
9:29	20.0	11.0	13.0	13.0	15.0
9:30	11.0	17.0	15.0	15.0	14.0
9:31	24.0	10.0	10.0	10.0	14.0
9:32	11.0	23.0	19.0	19.0	19.0
9:33	16.0	13.0	13.0	12.0	21.0
9:34	13.0	15.0	20.0	20.0	14.0
9:35	4.0	14.0	10.0	11.0	20.0
9:36	33.0	14.0	15.0	15.0	7.0
9:37	16.0	8.0	17.0	17.0	9.0
9:38	17.0	20.0	19.0	19.0	21.0
9:39	22.0	16.0	19.0	19.0	18.0
