Èas	Gipps	Krauss	KraussOrig	Idm
16:49	4	7	7	5
16:50	0	-1	0	2
16:51	-11	-9	-10	-8
16:52	-18	-6	-6	-9
16:53	-10	-16	-17	-7
16:54	-4	-8	-7	-10
16:55	10	8	9	3
16:56	-19	-8	-9	-15
16:57	-8	-6	-2	0
16:58	-12	-8	-12	-3
16:59	-1	-2	-2	2
17:00	7	-9	-11	-3
17:01	-15	3	4	-10
17:02	10	2	6	3
17:03	5	8	5	-3
17:04	13	9	11	3
17:05	12	3	1	-3
17:06	6	6	6	-5
17:07	10	6	6	-1
17:08	-5	-10	-10	-2
17:09	9	0	-1	10
17:10	0	5	5	4
17:11	2	15	15	6
17:12	6	7	8	9
17:13	14	-2	0	11
17:14	4	15	12	12
17:15	-5	1	2	-10
17:16	-1	3	3	-4
17:17	-8	-10	-10	-6
17:18	-4	-2	-2	-3
17:19	-6	3	2	2
17:20	4	14	15	8
17:21	21	15	14	13
17:22	4	-4	-3	1
17:23	-8	-1	-1	1
17:24	-6	-11	-11	-4
17:25	4	4	4	0
17:26	-14	-8	-8	2
17:27	-5	-6	-6	8
17:28	1	-3	-3	-2
17:29	15	13	13	13
17:30	-19	-26	-26	-24
17:31	-4	-3	-4	-8
17:32	-9	-13	-12	-16
17:33	13	2	2	-1
17:34	-1	0	-1	-6
17:35	-5	-6	-5	-2
17:36	-2	7	6	16
17:37	11	5	6	12
17:38	9	23	23	10
17:39	-8	3	4	-2
17:40	15	7	6	17
17:41	14	-10	-10	-1
17:42	10	-9	-9	1
17:43	0	1	2	12
17:44	-2	6	6	2
17:45	-1	4	3	-3
17:46	1	23	23	6
17:47	-8	-11	-11	6
17:48	8	5	6	9
17:49	3	5	5	-4
17:50	14	10	10	1
17:51	7	9	9	-10
17:52	-8	-1	-1	0
17:53	-6	4	4	7
17:54	18	0	-1	5
17:55	-5	-20	-18	-4
17:56	-3	-9	-10	4
17:57	5	-1	-1	16
17:58	12	8	7	11
17:59	15	16	17	14
18:00	6	8	9	9
18:01	-12	-4	-7	-17
18:02	-2	3	5	-10
18:03	-29	-24	-24	-25
18:04	3	8	8	-5
18:05	1	-1	-1	6
18:06	0	15	15	1
18:07	15	24	24	12
18:08	8	24	25	10
18:09	-3	-2	-2	4
18:10	13	3	1	16
18:11	-6	-7	-7	0
18:12	-5	-7	-6	3
18:13	5	-6	-6	-5
18:14	-3	-4	-4	4
18:15	-4	-9	-9	-11
18:16	-1	-3	-3	-10
18:17	3	-1	-1	-8
18:18	5	-3	-3	1
18:19	-6	11	11	0
18:20	-8	4	4	10
18:21	-5	2	2	13
18:22	0	7	7	1
18:23	2	3	3	3
18:24	12	1	1	5
18:25	16	8	6	9
18:26	13	4	6	12
18:27	-6	-8	-8	-11
18:28	2	-8	-8	7
18:29	2	-7	-7	-6
18:30	0	6	7	-6
18:31	1	3	1	-11
18:32	-8	-4	-3	-8
18:33	-7	4	4	8
18:34	10	5	5	5
18:35	7	12	13	17
18:36	3	7	6	3
18:37	-12	-21	-21	-15
18:38	-7	-14	-14	2
18:39	-16	-7	-7	-3
18:40	15	3	3	10
18:41	-7	5	5	1
18:42	0	7	5	12
18:43	8	-6	-4	1
18:44	0	4	4	-4
18:45	2	3	3	5
18:46	16	26	26	2
18:47	-2	1	1	2
18:48	12	17	17	9
18:49	16	9	9	2
18:50	8	10	10	-3
18:51	-6	-11	-11	-5
18:52	5	6	7	7
18:53	10	-1	-2	-3
18:54	11	17	17	23
18:55	4	14	14	8
18:56	-1	-16	-16	-3
18:57	-8	-18	-18	-11
18:58	-13	-16	-16	-19
18:59	-2	-9	-9	-5
19:00	-7	-21	-21	-8
19:01	-7	0	0	-3
19:02	-6	16	16	-2
19:03	6	6	6	10
19:04	10	7	8	17
19:05	9	-5	-6	-4
19:06	-1	1	1	-4
19:07	-13	7	4	-2
19:08	11	14	14	11
19:09	2	4	4	4
19:10	-2	-7	-7	-11
19:11	1	11	11	2
19:12	4	1	1	0
19:13	4	5	6	5
19:14	-9	-13	-13	-5
19:15	2	3	3	-3
19:16	16	10	10	11
19:17	3	10	10	6
19:18	-4	-7	-7	2
19:19	2	-7	-7	2
19:20	3	2	2	1
19:21	-12	-3	-3	3
19:22	7	3	4	7
19:23	-4	-2	-3	-4
19:24	2	4	4	-9
19:25	4	2	2	-2
19:26	-11	-11	-11	-6
19:27	-5	-2	-2	-3
19:28	-8	-16	-16	-9
19:29	-1	-1	-1	0
19:30	-13	-5	-5	-5
19:31	5	9	9	19
19:32	9	13	13	16
19:33	11	9	9	0
19:34	9	4	4	-3
19:35	9	6	6	8
19:36	0	-5	-5	-5
19:37	0	1	1	-4
19:38	6	7	7	8
19:39	-3	-6	-6	-3
19:40	-8	-8	-8	-10
19:41	-7	-1	-1	4
19:42	-3	-9	-9	1
19:43	12	7	7	1
19:44	3	5	5	0
19:45	-4	1	1	3
19:46	-8	0	0	-4
19:47	-6	-7	-7	-8
19:48	18	11	11	6
19:49	11	8	8	4
19:50	-2	1	1	1
19:51	-1	-6	-6	-8
19:52	-3	-3	-3	0
19:53	-5	-4	-4	-4
19:54	5	6	6	2
19:55	13	13	13	8
19:56	-7	-14	-14	-12
19:57	-3	4	4	7
19:58	2	8	8	3
19:59	-9	3	3	-1
20:00	8	0	0	6
20:01	-2	-5	-5	4
20:02	-3	-4	-4	-2
20:03	-1	-1	-1	1
20:04	6	0	0	3
20:05	1	6	6	2
20:06	1	-5	-5	2
20:07	-5	-2	-2	-1
20:08	-10	-3	-3	-9
20:09	2	-2	-2	-2
20:10	-11	-12	-12	-12
20:11	-3	1	1	-3
20:12	1	-4	-4	5
20:13	13	15	15	19
20:14	14	6	6	11
20:15	-8	-14	-14	-12
20:16	2	3	3	-6
20:17	-3	2	2	-3
20:18	0	-1	-1	5
20:19	1	2	2	-5
20:20	-1	6	6	5
20:21	-1	-5	-5	-4
20:22	3	5	5	10
20:23	-2	1	1	-3
20:24	2	-7	-7	-2
20:25	-5	-2	-2	-14
20:26	7	10	10	11
20:27	-6	-8	-8	-6
20:28	1	-3	-3	-11
20:29	-4	7	6	12
20:30	4	-1	-1	-4
20:31	-4	-2	-2	-5
20:32	-2	2	2	6
20:33	-9	-2	-2	-6
20:34	1	-5	-5	-9
20:35	6	7	7	7
20:36	-1	0	0	4
20:37	-2	-1	0	2
20:38	8	14	13	18
20:39	1	0	0	6
20:40	11	2	2	-8
20:41	1	-8	-8	-5
20:42	-12	-13	-13	-8
20:43	-6	-3	-1	-13
20:44	1	3	2	-3
20:45	5	6	6	12
20:46	2	9	9	14
20:47	6	0	0	1
20:48	2	-4	-4	-2
20:49	-11	-6	-6	-10
20:50	-3	-4	-4	-3
20:51	11	8	9	11
20:52	-5	-5	-6	-10
20:53	-6	-6	-8	-4
20:54	8	6	8	8
20:55	3	6	6	4
20:56	-3	1	1	-4
20:57	1	0	0	0
20:58	1	-3	-3	-1
20:59	1	-3	-3	-1
21:00	-13	-10	-10	-9
21:01	4	2	2	2
21:02	-7	-2	-2	-4
21:03	6	-1	-1	0
21:04	0	4	4	4
21:05	1	4	4	4
21:06	4	2	2	0
21:07	-8	-6	-6	-7
21:08	4	1	1	2
21:09	-2	3	3	2
21:10	-3	-2	-2	-3
21:11	4	-1	-1	-1
21:12	-3	-1	-1	0
21:13	-1	0	0	0
21:14	3	-3	-3	-1
21:15	0	5	5	2
21:16	-2	-1	-1	1
21:17	3	3	3	1
21:18	-6	-5	-5	-4
21:19	2	1	1	-2
21:20	1	-2	-2	3
21:21	-2	-4	-4	-2
21:22	3	1	1	0
21:23	-6	3	3	0
21:24	-7	-1	-1	0
21:25	10	8	8	1
21:26	2	-2	-2	-1
21:27	2	0	0	5
21:28	-7	-3	-3	-6
21:29	1	-2	-2	-2
21:30	1	0	0	4
21:31	4	-1	0	1
21:32	-10	-6	-6	-2
21:33	13	11	11	4
21:34	-5	-3	-3	0
21:35	4	1	1	0
21:36	0	6	6	2
21:37	-4	-4	-4	-4
21:38	7	4	4	6
21:39	0	0	0	-3
21:40	1	-2	-2	2
21:41	-2	1	1	4
21:42	-7	-3	-3	-10
21:43	3	0	0	1
21:44	2	0	0	2
21:45	1	1	1	-1
21:46	-5	-5	-5	-1
21:47	3	3	3	0
21:48	-3	-2	-2	-3
21:49	0	-3	-3	-1
21:50	-3	3	3	2
21:51	5	-2	-2	-4
21:52	-2	2	2	1
21:53	2	0	0	4
21:54	2	3	3	2
21:55	0	2	2	0
21:56	-7	-6	-6	-6
21:57	4	2	2	2
21:58	-3	-5	-5	-3
21:59	0	5	5	2
22:00	4	1	1	1
22:01	-1	-4	-4	1
22:02	1	4	4	-2
22:03	-8	-4	-4	-5
22:04	4	0	0	1
22:05	-1	0	0	-1
22:06	-1	-2	-2	0
22:07	2	0	0	3
22:08	2	4	4	3
22:09	0	5	5	-1
22:10	-1	-6	-6	-3
22:11	-2	-2	-2	-1
22:12	5	1	1	3
22:13	-2	2	2	-2
22:14	-1	-2	-2	1
22:15	0	2	1	0
22:16	-1	-2	-2	-2
22:17	-3	-5	-5	-4
22:18	3	5	5	5
22:19	2	2	2	2
22:20	-5	-5	-5	-5
22:21	2	1	1	2
22:22	0	2	2	1
22:23	1	0	0	0
22:24	1	1	1	1
22:25	-2	-2	-2	-2
22:26	1	4	4	4
22:27	1	-6	-6	-3
22:28	-1	3	3	0
22:29	-2	-2	-2	0
22:30	3	3	3	1
22:31	-3	-1	-1	-5
22:32	5	4	4	5
22:33	-3	-4	-4	-1
22:34	2	1	1	2
22:35	2	0	0	-3
22:36	-2	1	1	3
22:37	-1	-1	-1	-1
22:38	3	3	3	2
22:39	-2	-2	-2	0
22:40	-2	-3	-3	-5
22:41	1	2	2	3
22:42	1	0	0	1
22:43	-1	-4	-4	-1
22:44	3	5	5	3
22:45	-6	-3	-3	-5
22:46	-1	-1	-1	-1
22:47	0	0	0	0
22:48	3	3	3	0
22:49	0	-1	-1	1
22:50	-4	-1	-1	-1
22:51	6	5	5	1
22:52	-6	-3	-3	1
22:53	1	-3	-3	-3
22:54	0	0	0	0
22:55	1	1	1	1
22:56	5	0	0	3
22:57	-5	-1	-1	-3
22:58	-1	3	3	1
22:59	2	-1	-1	0
23:00	-2	-2	-2	-2
23:01	1	2	2	0
23:02	0	-1	-1	1
23:03	1	1	1	1
23:04	1	1	1	1
23:05	0	0	0	0
23:06	-3	-3	-3	-3
23:07	4	2	2	4
23:08	-2	4	4	-4
23:09	1	-2	-2	4
23:10	-1	-3	-2	-2
23:11	0	-1	-1	-1
23:12	-1	0	0	0
23:13	0	0	0	0
23:14	1	1	1	1
23:15	0	0	0	0
23:16	1	2	2	1
23:17	-1	-2	-2	-1
23:18	0	0	0	0
23:19	1	1	1	1
23:20	0	0	0	0
23:21	-2	-1	-1	-1
23:22	3	-2	-2	2
23:23	-3	1	1	-3
23:24	0	0	0	0
23:25	3	3	3	3
23:26	-3	-3	-3	-3
23:27	0	0	0	0
23:28	4	4	4	4
23:29	1	1	1	1
23:30	2	2	2	2
23:31	-3	-3	-3	-4
23:32	0	0	0	1
23:33	0	0	0	0
23:34	2	5	5	3
23:35	0	-5	-5	-1
23:36	-2	0	0	-3
23:37	1	0	0	2
23:38	-1	0	0	-2
23:39	1	1	1	1
23:40	-1	-1	-1	-1
23:41	2	2	2	2
23:42	-2	-2	-2	-2
23:43	3	4	4	4
23:44	-1	-2	-2	-2
23:45	-2	-2	-2	-2
23:46	-1	-1	-1	-1
23:47	1	1	1	1
23:48	-2	-2	-2	-2
23:49	4	4	4	4
23:50	3	3	3	3
23:51	-2	-2	-2	-2
23:52	-2	-2	-2	-2
23:53	1	1	1	1
23:54	3	3	3	3
23:55	1	1	1	1
23:56	-3	-3	-3	-3
23:57	1	1	1	1
23:58	0	0	0	0
23:59	0	0	0	0
				
				
				
				
